##########################################################

2

Block1
Adder0: 0, 2:Y1, 0, 0, 
Adder12: 0, -4:Y3, -3:Y6, -2:Y1, 
Adder13: -5:Y1, -4:Y4, -3:Y7, -2:Y9, 
Adder14: -5:Y2, -4:Y5, -3:Y8, -2:Y1, 
Adder15: 0, -4:Y6, 0, 0, 

##########################################################

44

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y1, 
Adder2: -1:Y2, 0:Y3, 1:Y3, 2:Y2, 
Adder3: 0, 0:Y4, 0, 0, 
Adder4: -2:Y1, -1:Y3, 0:Y3, 1:Y4, 
Adder5: -2:Y2, -1:Y4, 0:Y2, 1:Y4, 
Adder6: -2:Y2, -1:Y5, 0:Y1, 1:Y5, 
Adder7: 0, -1:Y6, 0, 0, 
Adder8: -3:Y1, -2:Y3, -1:Y5, 0:Y5, 
Adder9: -3:Y2, -2:Y4, -1:Y4, 0:Y5, 
Adder10: -3:Y2, -2:Y5, -1:Y3, 0:Y6, 
Adder11: 0, -2:Y6, 0, 0, 
Adder12: -4:Y1, -3:Y3, -2:Y5, -1:Y2, 
Adder13: -4:Y2, -3:Y4, -2:Y4, -1:Y2, 
Adder14: -4:Y2, -3:Y5, -2:Y3, -1:Y1, 
Adder15: 0, -3:Y6, 0, 0, 

##########################################################

45

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y2, 0:Y3, 1:Y3, 2:Y1, 
Adder3: -1:Y2, 0:Y4, 1:Y4, 2:Y3, 
Adder4: -1:Y1, 0:Y5, 1:Y5, 0, 
Adder5: -2:Y1, -1:Y3, 0:Y6, 1:Y6, 
Adder6: -2:Y1, -1:Y4, 0:Y7, 1:Y7, 
Adder7: -2:Y2, -1:Y5, 0:Y8, 1:Y8, 
Adder8: -2:Y3, -1:Y6, 0:Y9, 1:Y6, 
Adder9: -2:Y1, -1:Y7, 0:Y10, 1:Y6, 
Adder10: 0, -2:Y4, -1:Y8, 0:Y11, 
Adder11: -3:Y1, -2:Y5, -1:Y9, 0:Y12, 
Adder12: -3:Y2, -2:Y6, -1:Y10, 0:Y12, 
Adder13: -3:Y3, -2:Y7, -1:Y11, 0:Y12, 
Adder14: -3:Y2, -2:Y8, -1:Y12, 0:Y11, 
Adder15: 0, -2:Y9, 0, 0, 

##########################################################

46

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y1, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y2, 0:Y3, 1:Y3, 2:Y3, 
Adder3: -1:Y2, 0:Y4, 1:Y4, 2:Y2, 
Adder4: -1:Y3, 0:Y5, 1:Y5, 2:Y2, 
Adder5: -1:Y2, 0:Y6, 1:Y6, 2:Y1, 
Adder6: -1:Y1, 0:Y7, 1:Y7, 2:Y1, 
Adder7: 0, 0:Y8, 0, 0, 
Adder8: -2:Y1, -1:Y4, 0:Y7, 1:Y8, 
Adder9: -2:Y1, -1:Y5, 0:Y6, 1:Y9, 
Adder10: -2:Y2, -1:Y6, 0:Y5, 1:Y10, 
Adder11: -2:Y2, -1:Y7, 0:Y4, 1:Y9, 
Adder12: -2:Y3, -1:Y8, 0:Y3, 1:Y9, 
Adder13: -2:Y2, -1:Y9, 0:Y2, 1:Y8, 
Adder14: -2:Y1, -1:Y10, 0:Y1, 1:Y8, 
Adder15: 0, -1:Y11, 0, 0, 

##########################################################

47

Block1
Adder0: -1:Y1, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y2, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y2, 0:Y3, 1:Y3, 2:Y3, 
Adder3: -1:Y3, 0:Y4, 1:Y4, 2:Y4, 
Adder4: -1:Y3, 0:Y5, 1:Y5, 2:Y2, 
Adder5: -1:Y3, 0:Y6, 1:Y6, 2:Y2, 
Adder6: -1:Y4, 0:Y7, 1:Y7, 2:Y5, 
Adder7: -1:Y3, 0:Y8, 1:Y8, 2:Y1, 
Adder8: -1:Y5, 0:Y9, 1:Y9, 2:Y1, 
Adder9: -1:Y2, 0:Y10, 1:Y10, 0, 
Adder10: 0, -1:Y6, 0:Y11, 1:Y11, 
Adder11: -2:Y1, -1:Y7, 0:Y12, 1:Y12, 
Adder12: -2:Y1, -1:Y8, 0:Y13, 1:Y13, 
Adder13: -2:Y1, -1:Y9, 0:Y14, 1:Y14, 
Adder14: -2:Y2, -1:Y10, 0:Y15, 1:Y15, 
Adder15: -2:Y2, -1:Y11, 0:Y16, 1:Y13, 

Block2
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y2, 
Adder2: 0:Y3, 1:Y3, 2:Y3, 3:Y2, 
Adder3: 0:Y4, 1:Y4, 2:Y4, 3:Y2, 
Adder4: 0:Y5, 1:Y5, 2:Y5, 0, 
Adder5: 0, 0:Y6, 1:Y6, 2:Y6, 
Adder6: -1:Y1, 0:Y7, 1:Y7, 2:Y7, 
Adder7: -1:Y1, 0:Y8, 1:Y8, 2:Y8, 
Adder8: -1:Y2, 0:Y9, 1:Y9, 2:Y9, 
Adder9: -1:Y3, 0:Y10, 1:Y10, 2:Y8, 
Adder10: -1:Y3, 0:Y11, 1:Y11, 2:Y8, 
Adder11: -1:Y4, 0:Y12, 1:Y12, 2:Y8, 
Adder12: -1:Y5, 0:Y13, 1:Y13, 2:Y6, 
Adder13: -1:Y3, 0:Y14, 1:Y14, 2:Y6, 
Adder14: -1:Y1, 0:Y15, 1:Y15, 2:Y10, 
Adder15: 0, 0:Y16, 0, 0, 

##########################################################

48

Block1
Adder0: 0, 0:Y1, 1:Y1, 2:Y1, 
Adder1: -1:Y1, 0:Y2, 1:Y2, 2:Y1, 
Adder2: -1:Y1, 0:Y3, 1:Y3, 2:Y2, 
Adder3: -1:Y1, 0:Y4, 1:Y4, 2:Y2, 
Adder4: -1:Y1, 0:Y5, 1:Y5, 2:Y3, 
Adder5: -1:Y2, 0:Y6, 1:Y6, 2:Y3, 
Adder6: -1:Y2, 0:Y7, 1:Y7, 2:Y2, 
Adder7: -1:Y2, 0:Y8, 1:Y8, 2:Y2, 
Adder8: -1:Y2, 0:Y9, 1:Y9, 2:Y2, 
Adder9: -1:Y3, 0:Y10, 1:Y10, 2:Y2, 
Adder10: -1:Y3, 0:Y11, 1:Y11, 2:Y1, 
Adder11: -1:Y2, 0:Y12, 1:Y12, 2:Y1, 
Adder12: -1:Y2, 0:Y13, 1:Y13, 2:Y1, 
Adder13: -1:Y1, 0:Y14, 1:Y14, 2:Y1, 
Adder14: -1:Y1, 0:Y15, 1:Y15, 0, 
Adder15: 0, 0:Y16, 0, 0, 

##########################################################

49

Block1
Adder0: 0, 0:Y1, 1:Y1, 2:Y1, 
Adder1: 0, 0:Y2, 1:Y2, 2:Y2, 
Adder2: -1:Y1, 0:Y3, 1:Y3, 2:Y2, 
Adder3: -1:Y2, 0:Y4, 1:Y4, 2:Y2, 
Adder4: -1:Y2, 0:Y5, 1:Y5, 2:Y3, 
Adder5: -1:Y2, 0:Y6, 1:Y6, 2:Y4, 
Adder6: -1:Y2, 0:Y7, 1:Y7, 2:Y4, 
Adder7: -1:Y2, 0:Y8, 1:Y8, 2:Y4, 
Adder8: -1:Y2, 0:Y9, 1:Y9, 2:Y5, 
Adder9: -1:Y2, 0:Y10, 1:Y10, 2:Y6, 
Adder10: -1:Y3, 0:Y11, 1:Y11, 2:Y6, 
Adder11: -1:Y4, 0:Y12, 1:Y12, 2:Y6, 
Adder12: -1:Y4, 0:Y13, 1:Y13, 2:Y5, 
Adder13: -1:Y4, 0:Y14, 1:Y14, 2:Y4, 
Adder14: -1:Y4, 0:Y15, 1:Y15, 2:Y4, 
Adder15: -1:Y4, 0:Y16, 1:Y16, 2:Y4, 

Block2
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y1, 1:Y2, 2:Y2, 3:Y1, 
Adder2: 0:Y2, 1:Y3, 2:Y3, 3:Y1, 
Adder3: 0:Y3, 1:Y4, 2:Y4, 3:Y1, 
Adder4: 0:Y3, 1:Y5, 2:Y5, 3:Y2, 
Adder5: 0:Y3, 1:Y6, 2:Y6, 3:Y3, 
Adder6: 0:Y2, 1:Y7, 2:Y7, 3:Y3, 
Adder7: 0:Y1, 1:Y8, 2:Y8, 3:Y3, 
Adder8: 0:Y1, 1:Y9, 2:Y9, 3:Y3, 
Adder9: 0:Y1, 1:Y10, 2:Y10, 3:Y3, 
Adder10: 0:Y4, 1:Y11, 2:Y11, 3:Y3, 
Adder11: 0:Y5, 1:Y12, 2:Y12, 3:Y3, 
Adder12: 0:Y5, 1:Y13, 2:Y13, 3:Y4, 
Adder13: 0:Y5, 1:Y14, 2:Y14, 0, 
Adder14: 0:Y6, 1:Y15, 2:Y15, 0, 
Adder15: 0, 1:Y16, 0, 0, 

##########################################################

50

Block1
Adder0: 0, 1:Y1, 0, 0, 
Adder1: 0, 1:Y1, 0, 0, 
Adder2: 0, 1:Y1, 0, 0, 
Adder3: 0, 1:Y1, 0, 0, 
Adder4: 0, 1:Y1, 0, 0, 
Adder5: 0, 1:Y1, 0, 0, 
Adder6: 0, 1:Y1, 0, 0, 
Adder7: 0, 1:Y1, 0, 0, 
Adder8: 0, 1:Y1, 0, 0, 
Adder9: 0, 1:Y1, 0, 0, 
Adder10: 0, 1:Y1, 0, 0, 
Adder11: 0, 1:Y1, 0, 0, 
Adder12: 0, 1:Y1, 0, 0, 
Adder13: 0, 1:Y1, 0, 0, 
Adder14: 0, 1:Y1, 0, 0, 
Adder15: 0, 1:Y1, 0, 0, 

##########################################################

51

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 0, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 0, 
Adder2: 0:Y2, 1:Y3, 2:Y3, 3:Y1, 
Adder3: 0:Y2, 1:Y4, 2:Y4, 3:Y2, 
Adder4: 0:Y3, 1:Y5, 2:Y5, 3:Y2, 
Adder5: 0:Y4, 1:Y6, 2:Y6, 3:Y2, 
Adder6: 0:Y4, 1:Y7, 2:Y7, 3:Y2, 
Adder7: 0:Y4, 1:Y8, 2:Y8, 3:Y2, 
Adder8: 0:Y5, 1:Y9, 2:Y9, 3:Y2, 
Adder9: 0:Y6, 1:Y10, 2:Y10, 3:Y2, 
Adder10: 0:Y6, 1:Y11, 2:Y11, 3:Y3, 
Adder11: 0:Y6, 1:Y12, 2:Y12, 3:Y4, 
Adder12: 0:Y5, 1:Y13, 2:Y13, 3:Y4, 
Adder13: 0:Y4, 1:Y14, 2:Y14, 3:Y4, 
Adder14: 0:Y4, 1:Y15, 2:Y15, 3:Y4, 
Adder15: 0:Y4, 1:Y16, 2:Y16, 3:Y4, 

Block2
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y1, 1:Y2, 2:Y2, 3:Y1, 
Adder2: 0:Y1, 1:Y3, 2:Y3, 3:Y2, 
Adder3: 0:Y1, 1:Y4, 2:Y4, 3:Y3, 
Adder4: 0:Y2, 1:Y5, 2:Y5, 3:Y3, 
Adder5: 0:Y3, 1:Y6, 2:Y6, 3:Y3, 
Adder6: 0:Y3, 1:Y7, 2:Y7, 3:Y2, 
Adder7: 0:Y3, 1:Y8, 2:Y8, 3:Y1, 
Adder8: 0:Y3, 1:Y9, 2:Y9, 3:Y1, 
Adder9: 0:Y3, 1:Y10, 2:Y10, 3:Y1, 
Adder10: 0:Y3, 1:Y11, 2:Y11, 3:Y4, 
Adder11: 0:Y3, 1:Y12, 2:Y12, 3:Y5, 
Adder12: 0:Y4, 1:Y13, 2:Y13, 3:Y5, 
Adder13: 0, 1:Y14, 2:Y14, 3:Y5, 
Adder14: 0, 1:Y15, 2:Y15, 3:Y6, 
Adder15: 0, 2:Y16, 0, 0, 

##########################################################

52

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 0, 
Adder1: 0:Y1, 1:Y2, 2:Y2, 3:Y1, 
Adder2: 0:Y2, 1:Y3, 2:Y3, 3:Y1, 
Adder3: 0:Y2, 1:Y4, 2:Y4, 3:Y1, 
Adder4: 0:Y3, 1:Y5, 2:Y5, 3:Y1, 
Adder5: 0:Y3, 1:Y6, 2:Y6, 3:Y2, 
Adder6: 0:Y2, 1:Y7, 2:Y7, 3:Y2, 
Adder7: 0:Y2, 1:Y8, 2:Y8, 3:Y2, 
Adder8: 0:Y2, 1:Y9, 2:Y9, 3:Y2, 
Adder9: 0:Y2, 1:Y10, 2:Y10, 3:Y3, 
Adder10: 0:Y1, 1:Y11, 2:Y11, 3:Y3, 
Adder11: 0:Y1, 1:Y12, 2:Y12, 3:Y2, 
Adder12: 0:Y1, 1:Y13, 2:Y13, 3:Y2, 
Adder13: 0:Y1, 1:Y14, 2:Y14, 3:Y1, 
Adder14: 0, 1:Y15, 2:Y15, 3:Y1, 
Adder15: 0, 2:Y16, 0, 0, 

##########################################################

53

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y2, 
Adder2: 0:Y3, 1:Y3, 2:Y3, 3:Y2, 
Adder3: 0:Y4, 1:Y4, 2:Y4, 3:Y3, 
Adder4: 0:Y2, 1:Y5, 2:Y5, 3:Y3, 
Adder5: 0:Y2, 1:Y6, 2:Y6, 3:Y3, 
Adder6: 0:Y5, 1:Y7, 2:Y7, 3:Y4, 
Adder7: 0:Y1, 1:Y8, 2:Y8, 3:Y3, 
Adder8: 0:Y1, 1:Y9, 2:Y9, 3:Y5, 
Adder9: 0, 1:Y10, 2:Y10, 3:Y2, 
Adder10: 1:Y11, 2:Y11, 3:Y6, 0, 
Adder11: 1:Y12, 2:Y12, 3:Y7, 4:Y1, 
Adder12: 1:Y13, 2:Y13, 3:Y8, 4:Y1, 
Adder13: 1:Y14, 2:Y14, 3:Y9, 4:Y1, 
Adder14: 1:Y15, 2:Y15, 3:Y10, 4:Y2, 
Adder15: 1:Y13, 2:Y16, 3:Y11, 4:Y2, 

Block2
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y2, 
Adder2: 0:Y2, 1:Y3, 2:Y3, 3:Y3, 
Adder3: 0:Y2, 1:Y4, 2:Y4, 3:Y4, 
Adder4: 0, 1:Y5, 2:Y5, 3:Y5, 
Adder5: 1:Y6, 2:Y6, 3:Y6, 0, 
Adder6: 1:Y7, 2:Y7, 3:Y7, 4:Y1, 
Adder7: 1:Y8, 2:Y8, 3:Y8, 4:Y1, 
Adder8: 1:Y9, 2:Y9, 3:Y9, 4:Y2, 
Adder9: 1:Y8, 2:Y10, 3:Y10, 4:Y3, 
Adder10: 1:Y8, 2:Y11, 3:Y11, 4:Y3, 
Adder11: 1:Y8, 2:Y12, 3:Y12, 4:Y4, 
Adder12: 1:Y6, 2:Y13, 3:Y13, 4:Y5, 
Adder13: 1:Y6, 2:Y14, 3:Y14, 4:Y3, 
Adder14: 1:Y10, 2:Y15, 3:Y15, 4:Y1, 
Adder15: 0, 3:Y16, 0, 0, 

##########################################################

54

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y1, 
Adder2: 0:Y3, 1:Y3, 2:Y3, 3:Y2, 
Adder3: 0:Y2, 1:Y4, 2:Y4, 3:Y2, 
Adder4: 0:Y2, 1:Y5, 2:Y5, 3:Y3, 
Adder5: 0:Y1, 1:Y6, 2:Y6, 3:Y2, 
Adder6: 0:Y1, 1:Y7, 2:Y7, 3:Y1, 
Adder7: 0, 2:Y8, 0, 0, 
Adder8: 1:Y8, 2:Y7, 3:Y4, 4:Y1, 
Adder9: 1:Y9, 2:Y6, 3:Y5, 4:Y1, 
Adder10: 1:Y10, 2:Y5, 3:Y6, 4:Y2, 
Adder11: 1:Y9, 2:Y4, 3:Y7, 4:Y2, 
Adder12: 1:Y9, 2:Y3, 3:Y8, 4:Y3, 
Adder13: 1:Y8, 2:Y2, 3:Y9, 4:Y2, 
Adder14: 1:Y8, 2:Y1, 3:Y10, 4:Y1, 
Adder15: 0, 3:Y11, 0, 0, 

##########################################################

55

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y2, 
Adder2: 0:Y1, 1:Y3, 2:Y3, 3:Y2, 
Adder3: 0:Y3, 1:Y4, 2:Y4, 3:Y2, 
Adder4: 0, 1:Y5, 2:Y5, 3:Y1, 
Adder5: 1:Y6, 2:Y6, 3:Y3, 4:Y1, 
Adder6: 1:Y7, 2:Y7, 3:Y4, 4:Y1, 
Adder7: 1:Y8, 2:Y8, 3:Y5, 4:Y2, 
Adder8: 1:Y6, 2:Y9, 3:Y6, 4:Y3, 
Adder9: 1:Y6, 2:Y10, 3:Y7, 4:Y1, 
Adder10: 2:Y11, 3:Y8, 4:Y4, 0, 
Adder11: 2:Y12, 3:Y9, 4:Y5, 5:Y1, 
Adder12: 2:Y12, 3:Y10, 4:Y6, 5:Y2, 
Adder13: 2:Y12, 3:Y11, 4:Y7, 5:Y3, 
Adder14: 2:Y11, 3:Y12, 4:Y8, 5:Y2, 
Adder15: 0, 4:Y9, 0, 0, 

##########################################################

56

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y1, 1:Y2, 2:Y2, 3:Y2, 
Adder2: 0:Y2, 1:Y3, 2:Y3, 3:Y2, 
Adder3: 0, 2:Y4, 0, 0, 
Adder4: 1:Y4, 2:Y3, 3:Y3, 4:Y1, 
Adder5: 1:Y4, 2:Y2, 3:Y4, 4:Y2, 
Adder6: 1:Y5, 2:Y1, 3:Y5, 4:Y2, 
Adder7: 0, 3:Y6, 0, 0, 
Adder8: 2:Y5, 3:Y5, 4:Y3, 5:Y1, 
Adder9: 2:Y5, 3:Y4, 4:Y4, 5:Y2, 
Adder10: 2:Y6, 3:Y3, 4:Y5, 5:Y2, 
Adder11: 0, 4:Y6, 0, 0, 
Adder12: 3:Y2, 4:Y5, 5:Y3, 6:Y1, 
Adder13: 3:Y2, 4:Y4, 5:Y4, 6:Y2, 
Adder14: 3:Y1, 4:Y3, 5:Y5, 6:Y2, 
Adder15: 0, 5:Y6, 0, 0, 

##########################################################

57

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y2, 
Adder2: 0, 1:Y3, 2:Y3, 3:Y1, 
Adder3: 1:Y4, 2:Y4, 3:Y3, 4:Y1, 
Adder4: 1:Y4, 2:Y5, 3:Y4, 4:Y2, 
Adder5: 1:Y5, 2:Y6, 3:Y5, 4:Y1, 
Adder6: 2:Y7, 3:Y6, 4:Y3, 5:Y1, 
Adder7: 2:Y7, 3:Y7, 4:Y4, 5:Y2, 
Adder8: 2:Y8, 3:Y8, 4:Y5, 5:Y2, 
Adder9: 3:Y1, 4:Y6, 5:Y3, 6:Y1, 
Adder10: 3:Y9, 4:Y7, 5:Y4, 6:Y2, 
Adder11: 3:Y1, 4:Y8, 5:Y5, 6:Y2, 
Adder12: 4:Y1, 5:Y6, 6:Y3, 0, 
Adder13: 4:Y9, 5:Y7, 6:Y4, 7:Y1, 
Adder14: 4:Y1, 5:Y8, 6:Y5, 7:Y2, 
Adder15: 0, 6:Y6, 0, 0, 

##########################################################

58

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y1, 
Adder2: 1:Y3, 2:Y3, 3:Y2, 4:Y1, 
Adder3: 1:Y4, 2:Y4, 3:Y3, 4:Y2, 
Adder4: 1:Y3, 2:Y5, 3:Y4, 4:Y1, 
Adder5: 2:Y6, 3:Y5, 4:Y3, 5:Y1, 
Adder6: 2:Y6, 3:Y6, 4:Y4, 5:Y2, 
Adder7: 0, 4:Y5, 0, 0, 
Adder8: 3:Y7, 4:Y4, 5:Y3, 6:Y1, 
Adder9: 3:Y8, 4:Y3, 5:Y4, 6:Y1, 
Adder10: 4:Y1, 5:Y5, 6:Y2, 7:Y1, 
Adder11: 4:Y2, 5:Y6, 6:Y3, 7:Y2, 
Adder12: 4:Y1, 5:Y7, 6:Y4, 7:Y1, 
Adder13: 5:Y8, 6:Y5, 7:Y3, 8:Y1, 
Adder14: 5:Y8, 6:Y6, 7:Y4, 8:Y2, 
Adder15: 0, 7:Y5, 0, 0, 

##########################################################

59

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0:Y2, 1:Y2, 2:Y2, 3:Y2, 
Adder2: 1:Y3, 2:Y3, 3:Y3, 4:Y1, 
Adder3: 1:Y4, 2:Y4, 3:Y4, 4:Y2, 
Adder4: 2:Y5, 3:Y5, 4:Y3, 5:Y1, 
Adder5: 2:Y5, 3:Y6, 4:Y4, 5:Y2, 
Adder6: 3:Y2, 4:Y5, 5:Y3, 0, 
Adder7: 3:Y1, 4:Y6, 5:Y4, 6:Y1, 
Adder8: 0, 4:Y7, 5:Y5, 6:Y2, 
Adder9: 4:Y8, 5:Y6, 6:Y3, 7:Y1, 
Adder10: 4:Y1, 5:Y7, 6:Y4, 7:Y1, 
Adder11: 5:Y8, 6:Y5, 7:Y2, 8:Y1, 
Adder12: 5:Y1, 6:Y6, 7:Y3, 8:Y2, 
Adder13: 6:Y2, 7:Y4, 8:Y3, 9:Y1, 
Adder14: 6:Y1, 7:Y5, 8:Y4, 9:Y2, 
Adder15: 0, 8:Y5, 0, 0, 

##########################################################

60

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 0, 2:Y2, 0, 0, 
Adder2: 1:Y2, 2:Y1, 3:Y2, 4:Y1, 
Adder3: 0, 3:Y3, 0, 0, 
Adder4: 2:Y3, 3:Y2, 4:Y2, 5:Y1, 
Adder5: 0, 4:Y3, 0, 0, 
Adder6: 3:Y1, 4:Y2, 5:Y2, 6:Y1, 
Adder7: 0, 5:Y3, 0, 0, 
Adder8: 4:Y1, 5:Y2, 6:Y2, 7:Y1, 
Adder9: 0, 6:Y3, 0, 0, 
Adder10: 5:Y1, 6:Y2, 7:Y2, 8:Y1, 
Adder11: 0, 7:Y3, 0, 0, 
Adder12: 6:Y1, 7:Y2, 8:Y2, 9:Y1, 
Adder13: 0, 8:Y3, 0, 0, 
Adder14: 7:Y1, 8:Y2, 9:Y2, 10:Y1, 
Adder15: 0, 9:Y3, 0, 0, 

##########################################################

61

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 1:Y2, 2:Y3, 3:Y3, 4:Y2, 
Adder3: 2:Y4, 3:Y4, 4:Y3, 5:Y1, 
Adder4: 2:Y5, 3:Y5, 4:Y4, 5:Y2, 
Adder5: 3:Y6, 4:Y5, 5:Y3, 6:Y1, 
Adder6: 0, 4:Y6, 5:Y4, 6:Y2, 
Adder7: 4:Y7, 5:Y5, 6:Y3, 7:Y1, 
Adder8: 5:Y1, 6:Y4, 7:Y2, 0, 
Adder9: 5:Y2, 6:Y5, 7:Y3, 8:Y1, 
Adder10: 6:Y1, 7:Y4, 8:Y2, 9:Y1, 
Adder11: 6:Y2, 7:Y5, 8:Y3, 9:Y2, 
Adder12: 7:Y6, 8:Y4, 9:Y3, 10:Y1, 
Adder13: 7:Y7, 8:Y5, 9:Y4, 10:Y1, 
Adder14: 8:Y6, 9:Y5, 10:Y2, 11:Y1, 
Adder15: 0, 10:Y3, 0, 0, 

##########################################################

62

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 1:Y3, 2:Y3, 3:Y3, 4:Y1, 
Adder3: 2:Y4, 3:Y4, 4:Y2, 5:Y1, 
Adder4: 3:Y5, 4:Y3, 5:Y2, 6:Y1, 
Adder5: 3:Y5, 4:Y4, 5:Y3, 6:Y2, 
Adder6: 4:Y5, 5:Y4, 6:Y3, 7:Y1, 
Adder7: 0, 6:Y4, 0, 0, 
Adder8: 5:Y1, 6:Y3, 7:Y2, 8:Y1, 
Adder9: 6:Y2, 7:Y3, 8:Y2, 9:Y1, 
Adder10: 6:Y1, 7:Y4, 8:Y3, 9:Y1, 
Adder11: 7:Y1, 8:Y4, 9:Y2, 10:Y1, 
Adder12: 8:Y5, 9:Y3, 10:Y2, 11:Y1, 
Adder13: 8:Y5, 9:Y4, 10:Y3, 11:Y2, 
Adder14: 9:Y5, 10:Y4, 11:Y3, 12:Y1, 
Adder15: 0, 11:Y4, 0, 0, 

##########################################################

63

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 2:Y3, 3:Y3, 4:Y2, 5:Y1, 
Adder3: 2:Y4, 3:Y4, 4:Y3, 5:Y1, 
Adder4: 3:Y5, 4:Y4, 5:Y2, 6:Y1, 
Adder5: 4:Y5, 5:Y3, 6:Y2, 7:Y1, 
Adder6: 5:Y4, 6:Y3, 7:Y2, 0, 
Adder7: 5:Y1, 6:Y4, 7:Y3, 8:Y1, 
Adder8: 6:Y5, 7:Y4, 8:Y2, 9:Y1, 
Adder9: 7:Y5, 8:Y3, 9:Y2, 10:Y1, 
Adder10: 7:Y6, 8:Y4, 9:Y3, 10:Y1, 
Adder11: 8:Y1, 9:Y4, 10:Y2, 11:Y1, 
Adder12: 9:Y5, 10:Y3, 11:Y2, 12:Y1, 
Adder13: 10:Y1, 11:Y3, 12:Y2, 0, 
Adder14: 10:Y1, 11:Y4, 12:Y3, 13:Y1, 
Adder15: 11:Y5, 12:Y4, 13:Y2, 14:Y1, 

Block2
Adder0: 1:Y1, 2:Y1, 3:Y1, 4:Y1, 
Adder1: 0, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 2:Y3, 3:Y3, 4:Y2, 5:Y1, 
Adder3: 3:Y4, 4:Y3, 5:Y2, 6:Y1, 
Adder4: 4:Y1, 5:Y3, 6:Y2, 7:Y1, 
Adder5: 4:Y1, 5:Y4, 6:Y3, 7:Y2, 
Adder6: 5:Y5, 6:Y4, 7:Y3, 8:Y1, 
Adder7: 6:Y1, 7:Y4, 8:Y2, 9:Y1, 
Adder8: 0, 7:Y5, 8:Y3, 9:Y2, 
Adder9: 7:Y6, 8:Y4, 9:Y3, 10:Y1, 
Adder10: 8:Y5, 9:Y4, 10:Y2, 11:Y1, 
Adder11: 9:Y1, 10:Y3, 11:Y2, 12:Y1, 
Adder12: 9:Y1, 10:Y4, 11:Y3, 12:Y2, 
Adder13: 10:Y5, 11:Y4, 12:Y3, 13:Y1, 
Adder14: 11:Y5, 12:Y4, 13:Y2, 14:Y1, 
Adder15: 0, 13:Y3, 0, 0, 

##########################################################

64

Block1
Adder0: 0:Y1, 1:Y1, 2:Y1, 3:Y1, 
Adder1: 1:Y2, 2:Y2, 3:Y2, 4:Y1, 
Adder2: 2:Y3, 3:Y3, 4:Y2, 5:Y1, 
Adder3: 3:Y1, 4:Y3, 5:Y2, 6:Y1, 
Adder4: 4:Y4, 5:Y3, 6:Y2, 0, 
Adder5: 4:Y4, 5:Y4, 6:Y3, 7:Y1, 
Adder6: 5:Y5, 6:Y4, 7:Y2, 8:Y1, 
